Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
1078, 2-Looking forward= True *** Incogenmode=False
1079, 2-Looking forward= True *** Incogenmode=False
1080, 2-Looking forward= True *** Incogenmode=False
1081, 2-Looking forward= True *** Incogenmode=False
1082, 2-Looking forward= True *** Incogenmode=False
1083, 2-Looking forward= True *** Incogenmode=False
1084, 2-Looking forward= True *** Incogenmode=False
1085, 2-Looking forward= True *** Incogenmode=False
1086, 2-Looking forward= True *** Incogenmode=False
1087, 2-Looking forward= True *** Incogenmode=False
1088, 2-Looking forward= True *** Incogenmode=False
1089, 2-Looking forward= True *** Incogenmode=False
1090, 2-Looking forward= True *** Incogenmode=False
1091, 2-Looking forward= True *** Incogenmode=False
1092, 2-Looking forward= True *** Incogenmode=False
1093, 2-Looking forward= True *** Incogenmode=False
1094, 2-Looking forward= True *** Incogenmode=False
1095, 2-Looking forward= True *** Incogenmode=False
1096, 2-Looking forward= True *** Incogenmode=False
1097, 2-Looking forward= True *** Incogenmode=False
1098, 2-Looking forward= True *** Incogenmode=False
1099, 2-Looking forward= True *** Incogenmode=False
1100, 2-Looking forward= True *** Incogenmode=False
1101, 2-Looking forward= True *** Incogenmode=False
1102, 2-Looking forward= True *** Incogenmode=False
1103, 2-Looking forward= True *** Incogenmode=False
1104, 2-Looking forward= True *** Incogenmode=False
1105, 2-Looking forward= True *** Incogenmode=False
1106, 2-Looking forward= True *** Incogenmode=False
1107, 2-Looking forward= True *** Incogenmode=False
1108, 2-Looking forward= True *** Incogenmode=False
1109, 2-Looking forward= True *** Incogenmode=False
1110, 2-Looking forward= True *** Incogenmode=False
1111, 2-Looking forward= True *** Incogenmode=False
1112, 2-Looking forward= True *** Incogenmode=False
1113, 2-Looking forward= True *** Incogenmode=False
1114, 2-Looking forward= True *** Incogenmode=False
1115, 2-Looking forward= True *** Incogenmode=False
1116, 2-Looking forward= True *** Incogenmode=False
1117, 2-Looking forward= True *** Incogenmode=False
1118, 2-Looking forward= True *** Incogenmode=False
1119, 2-Looking forward= True *** Incogenmode=False
1120, 2-Looking forward= True *** Incogenmode=False
1121, 2-Looking forward= True *** Incogenmode=False
1122, 2-Looking forward= True *** Incogenmode=False
1123, 2-Looking forward= True *** Incogenmode=False
1124, 2-Looking forward= True *** Incogenmode=False
1125, 2-Looking forward= True *** Incogenmode=False
1126, 2-Looking forward= True *** Incogenmode=False
1127, 2-Looking forward= True *** Incogenmode=False
1128, 2-Looking forward= True *** Incogenmode=False
1129, 2-Looking forward= True *** Incogenmode=False
1130, 2-Looking forward= True *** Incogenmode=False
1131, 2-Looking forward= True *** Incogenmode=False
1132, 2-Looking forward= True *** Incogenmode=False
1133, 2-Looking forward= True *** Incogenmode=False
1134, 2-Looking forward= True *** Incogenmode=False
1135, 2-Looking forward= True *** Incogenmode=False
1136, 2-Looking forward= True *** Incogenmode=False
1137, 2-Looking forward= True *** Incogenmode=False
1138, 2-Looking forward= True *** Incogenmode=False
1139, 2-Looking forward= True *** Incogenmode=False
1140, 2-Looking forward= True *** Incogenmode=False
1141, 2-Looking forward= True *** Incogenmode=False
1142, 2-Looking forward= True *** Incogenmode=False
1143, 2-Looking forward= True *** Incogenmode=False
1144, 2-Looking forward= True *** Incogenmode=False
1145, 2-Looking forward= True *** Incogenmode=False
1146, 2-Looking forward= True *** Incogenmode=False
1147, 2-Looking forward= True *** Incogenmode=False
1148, 2-Looking forward= True *** Incogenmode=False
1149, 2-Looking forward= True *** Incogenmode=False
1150, 2-Looking forward= True *** Incogenmode=False
1151, 2-Looking forward= True *** Incogenmode=False
1152, 2-Looking forward= True *** Incogenmode=False
1153, 2-Looking forward= True *** Incogenmode=False
1154, 2-Looking forward= True *** Incogenmode=False
1155, 2-Looking forward= True *** Incogenmode=False
1156, 2-Looking forward= True *** Incogenmode=False
1157, 2-Looking forward= True *** Incogenmode=False
1158, 2-Looking forward= True *** Incogenmode=False
1159, 2-Looking forward= True *** Incogenmode=False
1160, 2-Looking forward= True *** Incogenmode=False
1161, 2-Looking forward= True *** Incogenmode=False
1162, 2-Looking forward= True *** Incogenmode=False
1163, 2-Looking forward= True *** Incogenmode=False
1164, 2-Looking forward= True *** Incogenmode=False
1165, 2-Looking forward= True *** Incogenmode=False
1166, 2-Looking forward= True *** Incogenmode=False
1167, 2-Looking forward= True *** Incogenmode=False
1168, 2-Looking forward= True *** Incogenmode=False
1169, 2-Looking forward= True *** Incogenmode=False
1170, 2-Looking forward= True *** Incogenmode=False
1171, 2-Looking forward= True *** Incogenmode=False
1172, 2-Looking forward= True *** Incogenmode=False
1173, 2-Looking forward= True *** Incogenmode=False
1174, 2-Looking forward= True *** Incogenmode=False
1175, 2-Looking forward= True *** Incogenmode=False
1176, 2-Looking forward= True *** Incogenmode=False
1177, 2-Looking forward= True *** Incogenmode=False
1178, 2-Looking forward= True *** Incogenmode=False
1179, 2-Looking forward= True *** Incogenmode=False
1180, 2-Looking forward= True *** Incogenmode=False
1181, 2-Looking forward= True *** Incogenmode=False
1182, 2-Looking forward= True *** Incogenmode=False
1183, 2-Looking forward= True *** Incogenmode=False
1184, 2-Looking forward= True *** Incogenmode=False
1185, 2-Looking forward= True *** Incogenmode=False
1186, 2-Looking forward= True *** Incogenmode=False
1187, 2-Looking forward= True *** Incogenmode=False
1188, 2-Looking forward= True *** Incogenmode=False
1189, 2-Looking forward= True *** Incogenmode=False
1190, 2-Looking forward= True *** Incogenmode=False
1191, 2-Looking forward= True *** Incogenmode=False
1192, 2-Looking forward= True *** Incogenmode=False
1193, 2-Looking forward= True *** Incogenmode=False
1194, 2-Looking forward= True *** Incogenmode=False
1195, 2-Looking forward= True *** Incogenmode=False
1196, 2-Looking forward= True *** Incogenmode=False
1197, 2-Looking forward= True *** Incogenmode=False
1198, 2-Looking forward= True *** Incogenmode=False
1199, 2-Looking forward= True *** Incogenmode=False
1200, 2-Looking forward= True *** Incogenmode=False
1201, 2-Looking forward= True *** Incogenmode=False
1202, 2-Looking forward= True *** Incogenmode=False
1203, 2-Looking forward= True *** Incogenmode=False
1204, 2-Looking forward= True *** Incogenmode=False
1205, 2-Looking forward= True *** Incogenmode=False
1206, 2-Looking forward= True *** Incogenmode=False
1207, 2-Looking forward= True *** Incogenmode=False
1208, 2-Looking forward= True *** Incogenmode=False
1209, 2-Looking forward= True *** Incogenmode=False
1210, 2-Looking forward= True *** Incogenmode=False
1211, 2-Looking forward= True *** Incogenmode=False
1212, 2-Looking forward= True *** Incogenmode=False
1213, 2-Looking forward= True *** Incogenmode=False
1214, 2-Looking forward= True *** Incogenmode=False
1215, 2-Looking forward= True *** Incogenmode=False
1216, 2-Looking forward= True *** Incogenmode=False
1217, 2-Looking forward= True *** Incogenmode=False
1218, 2-Looking forward= True *** Incogenmode=False
1219, 2-Looking forward= True *** Incogenmode=False
1220, 2-Looking forward= True *** Incogenmode=False
1221, 2-Looking forward= True *** Incogenmode=False
1222, 2-Looking forward= True *** Incogenmode=False
1223, 2-Looking forward= True *** Incogenmode=False
1224, 2-Looking forward= True *** Incogenmode=False
1225, 2-Looking forward= True *** Incogenmode=False
1226, 2-Looking forward= True *** Incogenmode=False
1227, 2-Looking forward= True *** Incogenmode=False
1228, 2-Looking forward= True *** Incogenmode=False
1229, 2-Looking forward= True *** Incogenmode=False
1230, 2-Looking forward= True *** Incogenmode=False
1231, 2-Looking forward= True *** Incogenmode=False
1232, 2-Looking forward= True *** Incogenmode=False
1233, 2-Looking forward= True *** Incogenmode=False
1234, 2-Looking forward= True *** Incogenmode=False
1235, 2-Looking forward= True *** Incogenmode=False
1236, 2-Looking forward= True *** Incogenmode=False
1237, 2-Looking forward= True *** Incogenmode=False
1238, 2-Looking forward= True *** Incogenmode=False
1239, 2-Looking forward= True *** Incogenmode=False
1240, 2-Looking forward= True *** Incogenmode=False
1241, 2-Looking forward= True *** Incogenmode=False
1242, 2-Looking forward= True *** Incogenmode=False
1243, 2-Looking forward= True *** Incogenmode=False
1244, 2-Looking forward= True *** Incogenmode=False
1245, 2-Looking forward= True *** Incogenmode=False
1246, 2-Looking forward= True *** Incogenmode=False
1247, 2-Looking forward= True *** Incogenmode=False
1248, 2-Looking forward= True *** Incogenmode=False
1249, 2-Looking forward= True *** Incogenmode=False
1250, 2-Looking forward= True *** Incogenmode=False
1251, 2-Looking forward= True *** Incogenmode=False
1252, 2-Looking forward= True *** Incogenmode=False
1253, 2-Looking forward= True *** Incogenmode=False
1254, 2-Looking forward= True *** Incogenmode=False
1255, 2-Looking forward= True *** Incogenmode=False
1256, 2-Looking forward= True *** Incogenmode=False
1257, 2-Looking forward= True *** Incogenmode=False
1258, 2-Looking forward= True *** Incogenmode=False
1259, 2-Looking forward= True *** Incogenmode=False
1260, 2-Looking forward= True *** Incogenmode=False
1261, 2-Looking forward= True *** Incogenmode=False
1262, 2-Looking forward= True *** Incogenmode=False
1263, 2-Looking forward= True *** Incogenmode=False
1264, 2-Looking forward= True *** Incogenmode=False
1265, 2-Looking forward= True *** Incogenmode=False
1266, 2-Looking forward= True *** Incogenmode=False
1267, 2-Looking forward= True *** Incogenmode=False
1268, 2-Looking forward= True *** Incogenmode=False
1269, 2-Looking forward= True *** Incogenmode=False
1270, 2-Looking forward= True *** Incogenmode=False
1271, 2-Looking forward= True *** Incogenmode=False
1272, 2-Looking forward= True *** Incogenmode=False
1273, 2-Looking forward= True *** Incogenmode=False
1274, 2-Looking forward= True *** Incogenmode=False
1275, 2-Looking forward= True *** Incogenmode=False
1276, 2-Looking forward= True *** Incogenmode=False
1277, 2-Looking forward= True *** Incogenmode=False
1278, 2-Looking forward= True *** Incogenmode=False
1279, 2-Looking forward= True *** Incogenmode=False
1280, 2-Looking forward= True *** Incogenmode=False
1281, 2-Looking forward= True *** Incogenmode=False
1282, 2-Looking forward= True *** Incogenmode=False
1283, 2-Looking forward= True *** Incogenmode=False
1284, 2-Looking forward= True *** Incogenmode=False
1285, 2-Looking forward= True *** Incogenmode=False
1286, 2-Looking forward= True *** Incogenmode=False
1287, 2-Looking forward= True *** Incogenmode=False
1288, 2-Looking forward= True *** Incogenmode=False
1289, 2-Looking forward= True *** Incogenmode=False
1290, 2-Looking forward= True *** Incogenmode=False
1291, 2-Looking forward= True *** Incogenmode=False
1292, 2-Looking forward= True *** Incogenmode=False
1293, 2-Looking forward= True *** Incogenmode=False
1294, 2-Looking forward= True *** Incogenmode=False
1295, 2-Looking forward= True *** Incogenmode=False
1296, 2-Looking forward= True *** Incogenmode=False
1297, 2-Looking forward= True *** Incogenmode=False
1298, 2-Looking forward= True *** Incogenmode=False
1299, 2-Looking forward= True *** Incogenmode=False
1300, 2-Looking forward= True *** Incogenmode=False
1301, 2-Looking forward= True *** Incogenmode=False
1302, 2-Looking forward= True *** Incogenmode=False
1303, 2-Looking forward= True *** Incogenmode=False
1304, 2-Looking forward= True *** Incogenmode=False
1305, 2-Looking forward= True *** Incogenmode=False
1306, 2-Looking forward= True *** Incogenmode=False
1307, 2-Looking forward= True *** Incogenmode=False
1308, 2-Looking forward= True *** Incogenmode=False
1309, 2-Looking forward= True *** Incogenmode=False
1310, 2-Looking forward= True *** Incogenmode=False
1311, 2-Looking forward= True *** Incogenmode=False
1312, 2-Looking forward= True *** Incogenmode=False
1313, 2-Looking forward= True *** Incogenmode=False
1314, 2-Looking forward= True *** Incogenmode=False
1315, 2-Looking forward= True *** Incogenmode=False
1316, 2-Looking forward= True *** Incogenmode=False
1317, 2-Looking forward= True *** Incogenmode=False
1318, 2-Looking forward= True *** Incogenmode=False
1319, 2-Looking forward= True *** Incogenmode=False
1320, 2-Looking forward= True *** Incogenmode=False
1321, 2-Looking forward= True *** Incogenmode=False
1322, 2-Looking forward= True *** Incogenmode=False
1323, 2-Looking forward= True *** Incogenmode=False
1324, 2-Looking forward= True *** Incogenmode=False
1325, 2-Looking forward= True *** Incogenmode=False
1326, 2-Looking forward= True *** Incogenmode=False
1327, 2-Looking forward= True *** Incogenmode=False
1328, 2-Looking forward= True *** Incogenmode=False
1329, 2-Looking forward= True *** Incogenmode=False
1330, 2-Looking forward= True *** Incogenmode=False
1331, 2-Looking forward= True *** Incogenmode=False
1332, 2-Looking forward= True *** Incogenmode=False
1333, 2-Looking forward= True *** Incogenmode=False
1334, 2-Looking forward= True *** Incogenmode=False
1335, 2-Looking forward= True *** Incogenmode=False
1336, 2-Looking forward= True *** Incogenmode=False
1337, 2-Looking forward= True *** Incogenmode=False
1338, 2-Looking forward= True *** Incogenmode=False
1339, 2-Looking forward= True *** Incogenmode=False
1340, 2-Looking forward= True *** Incogenmode=False
1341, 2-Looking forward= True *** Incogenmode=False
1342, 2-Looking forward= True *** Incogenmode=False
1343, 2-Looking forward= True *** Incogenmode=False
1344, 2-Looking forward= True *** Incogenmode=False
1345, 2-Looking forward= True *** Incogenmode=False
1346, 2-Looking forward= True *** Incogenmode=False
1347, 2-Looking forward= True *** Incogenmode=False
1348, 2-Looking forward= True *** Incogenmode=False
1349, 2-Looking forward= True *** Incogenmode=False
1350, 2-Looking forward= True *** Incogenmode=False
1351, 2-Looking forward= True *** Incogenmode=False
1352, 2-Looking forward= True *** Incogenmode=False
1353, 2-Looking forward= True *** Incogenmode=False
1354, 2-Looking forward= True *** Incogenmode=False
1355, 2-Looking forward= True *** Incogenmode=False
1356, 2-Looking forward= True *** Incogenmode=False
1357, 2-Looking forward= True *** Incogenmode=False
1358, 2-Looking forward= True *** Incogenmode=False
1359, 2-Looking forward= True *** Incogenmode=False
1360, 2-Looking forward= True *** Incogenmode=False
1361, 2-Looking forward= True *** Incogenmode=False
1362, 2-Looking forward= True *** Incogenmode=False
1363, 2-Looking forward= True *** Incogenmode=False
1364, 2-Looking forward= True *** Incogenmode=False
1365, 2-Looking forward= True *** Incogenmode=False
1366, 2-Looking forward= True *** Incogenmode=False
1367, 2-Looking forward= True *** Incogenmode=False
1368, 2-Looking forward= True *** Incogenmode=False
1369, 2-Looking forward= True *** Incogenmode=False
1370, 2-Looking forward= True *** Incogenmode=False
1371, 2-Looking forward= True *** Incogenmode=False
1372, 2-Looking forward= True *** Incogenmode=False
1373, 2-Looking forward= True *** Incogenmode=False
1374, 2-Looking forward= True *** Incogenmode=False
1375, 2-Looking forward= True *** Incogenmode=False
1376, 2-Looking forward= True *** Incogenmode=False
1377, 2-Looking forward= True *** Incogenmode=False
1378, 2-Looking forward= True *** Incogenmode=False
1379, 2-Looking forward= True *** Incogenmode=False
1380, 2-Looking forward= True *** Incogenmode=False
1381, 2-Looking forward= True *** Incogenmode=False
1382, 2-Looking forward= True *** Incogenmode=False
1383, 2-Looking forward= True *** Incogenmode=False
1384, 2-Looking forward= True *** Incogenmode=False
1385, 2-Looking forward= True *** Incogenmode=False
1386, 2-Looking forward= True *** Incogenmode=False
1387, 2-Looking forward= True *** Incogenmode=False
1388, 2-Looking forward= True *** Incogenmode=False
1389, 2-Looking forward= True *** Incogenmode=False
1390, 2-Looking forward= True *** Incogenmode=False
1391, 2-Looking forward= True *** Incogenmode=False
1392, 2-Looking forward= True *** Incogenmode=False
1393, 2-Looking forward= True *** Incogenmode=False
1394, 2-Looking forward= True *** Incogenmode=False
1395, 2-Looking forward= True *** Incogenmode=False
1396, 2-Looking forward= True *** Incogenmode=False
1397, 2-Looking forward= True *** Incogenmode=False
1398, 2-Looking forward= True *** Incogenmode=False
1399, 2-Looking forward= True *** Incogenmode=False
1400, 2-Looking forward= True *** Incogenmode=False
1401, 2-Looking forward= True *** Incogenmode=False
1402, 2-Looking forward= True *** Incogenmode=False
1403, 2-Looking forward= True *** Incogenmode=False
1404, 2-Looking forward= True *** Incogenmode=False
1405, 2-Looking forward= True *** Incogenmode=False
1406, 2-Looking forward= True *** Incogenmode=False
1407, 2-Looking forward= True *** Incogenmode=False
1408, 2-Looking forward= True *** Incogenmode=False
1409, 2-Looking forward= True *** Incogenmode=False
1410, 2-Looking forward= True *** Incogenmode=False
1411, 2-Looking forward= True *** Incogenmode=False
1412, 2-Looking forward= True *** Incogenmode=False
1413, 2-Looking forward= True *** Incogenmode=False
1414, 2-Looking forward= True *** Incogenmode=False
1415, 2-Looking forward= True *** Incogenmode=False
1416, 2-Looking forward= True *** Incogenmode=False
1417, 2-Looking forward= True *** Incogenmode=False
1418, 2-Looking forward= True *** Incogenmode=False
1419, 2-Looking forward= True *** Incogenmode=False
1420, 2-Looking forward= True *** Incogenmode=False
1421, 2-Looking forward= True *** Incogenmode=False
1422, 2-Looking forward= True *** Incogenmode=False
1423, 2-Looking forward= True *** Incogenmode=False
1424, 2-Looking forward= True *** Incogenmode=False
1425, 2-Looking forward= True *** Incogenmode=False
1426, 2-Looking forward= True *** Incogenmode=False
1427, 2-Looking forward= True *** Incogenmode=False
1428, 2-Looking forward= True *** Incogenmode=False
1429, 2-Looking forward= True *** Incogenmode=False
1430, 2-Looking forward= True *** Incogenmode=False
1431, 2-Looking forward= True *** Incogenmode=False
1432, 2-Looking forward= True *** Incogenmode=False
1433, 2-Looking forward= True *** Incogenmode=False
1434, 2-Looking forward= True *** Incogenmode=False
1435, 2-Looking forward= True *** Incogenmode=False
1436, 2-Looking forward= True *** Incogenmode=False
1437, 2-Looking forward= True *** Incogenmode=False
1438, 2-Looking forward= True *** Incogenmode=False
1439, 2-Looking forward= True *** Incogenmode=False
1440, 2-Looking forward= True *** Incogenmode=False
1441, 2-Looking forward= True *** Incogenmode=False
1442, 2-Looking forward= True *** Incogenmode=False
1443, 2-Looking forward= True *** Incogenmode=False
1444, 2-Looking forward= True *** Incogenmode=False
1445, 2-Looking forward= True *** Incogenmode=False
1446, 2-Looking forward= True *** Incogenmode=False
1447, 2-Looking forward= True *** Incogenmode=False
1448, 2-Looking forward= True *** Incogenmode=False
1449, 2-Looking forward= True *** Incogenmode=False
1450, 2-Looking forward= True *** Incogenmode=False
1451, 2-Looking forward= True *** Incogenmode=False
1452, 2-Looking forward= True *** Incogenmode=False
1453, 2-Looking forward= True *** Incogenmode=False
1454, 2-Looking forward= True *** Incogenmode=False
1455, 2-Looking forward= True *** Incogenmode=False
1456, 2-Looking forward= True *** Incogenmode=False
1457, 2-Looking forward= True *** Incogenmode=False
1458, 2-Looking forward= True *** Incogenmode=False
1459, 2-Looking forward= True *** Incogenmode=False
1460, 2-Looking forward= True *** Incogenmode=False
1461, 2-Looking forward= True *** Incogenmode=False
1462, 2-Looking forward= True *** Incogenmode=False
1463, 2-Looking forward= True *** Incogenmode=False
1464, 2-Looking forward= True *** Incogenmode=False
1465, 2-Looking forward= True *** Incogenmode=False
1466, 2-Looking forward= True *** Incogenmode=False
1467, 2-Looking forward= True *** Incogenmode=False
1468, 2-Looking forward= True *** Incogenmode=False
1469, 2-Looking forward= True *** Incogenmode=False
1470, 2-Looking forward= True *** Incogenmode=False
1471, 2-Looking forward= True *** Incogenmode=False
1472, 2-Looking forward= True *** Incogenmode=False
1473, 2-Looking forward= True *** Incogenmode=False
1474, 2-Looking forward= True *** Incogenmode=False
1475, 2-Looking forward= True *** Incogenmode=False
1476, 2-Looking forward= True *** Incogenmode=False
1477, 2-Looking forward= True *** Incogenmode=False
1478, 2-Looking forward= True *** Incogenmode=False
1479, 2-Looking forward= True *** Incogenmode=False
1480, 2-Looking forward= True *** Incogenmode=False
1481, 2-Looking forward= True *** Incogenmode=False
1482, 2-Looking forward= True *** Incogenmode=False
1483, 2-Looking forward= True *** Incogenmode=False
1484, 2-Looking forward= True *** Incogenmode=False
1485, 2-Looking forward= True *** Incogenmode=False
1486, 2-Looking forward= True *** Incogenmode=False
1487, 2-Looking forward= True *** Incogenmode=False
1488, 2-Looking forward= True *** Incogenmode=False
1489, 2-Looking forward= True *** Incogenmode=False
1490, 2-Looking forward= True *** Incogenmode=False
1491, 2-Looking forward= True *** Incogenmode=False
1492, 2-Looking forward= True *** Incogenmode=False
1493, 2-Looking forward= True *** Incogenmode=False
1494, 2-Looking forward= True *** Incogenmode=False
1495, 2-Looking forward= True *** Incogenmode=False
1496, 2-Looking forward= True *** Incogenmode=False
1497, 2-Looking forward= True *** Incogenmode=False
1498, 2-Looking forward= True *** Incogenmode=False
1499, 2-Looking forward= True *** Incogenmode=False
1500, 2-Looking forward= True *** Incogenmode=False
1501, 2-Looking forward= True *** Incogenmode=False
1502, 2-Looking forward= True *** Incogenmode=False
1503, 2-Looking forward= True *** Incogenmode=False
1504, 2-Looking forward= True *** Incogenmode=False
1505, 2-Looking forward= True *** Incogenmode=False
1506, 2-Looking forward= True *** Incogenmode=False
1507, 2-Looking forward= True *** Incogenmode=False
1508, 2-Looking forward= True *** Incogenmode=False
1509, 2-Looking forward= True *** Incogenmode=False
1510, 2-Looking forward= True *** Incogenmode=False
1511, 2-Looking forward= True *** Incogenmode=False
1512, 2-Looking forward= True *** Incogenmode=False
1513, 2-Looking forward= True *** Incogenmode=False
1514, 2-Looking forward= True *** Incogenmode=False
1515, 2-Looking forward= True *** Incogenmode=False
1516, 2-Looking forward= True *** Incogenmode=False
1517, 2-Looking forward= True *** Incogenmode=False
1518, 2-Looking forward= True *** Incogenmode=False
1519, 2-Looking forward= True *** Incogenmode=False
1520, 2-Looking forward= True *** Incogenmode=False
1521, 2-Looking forward= True *** Incogenmode=False
1522, 2-Looking forward= True *** Incogenmode=False
1523, 2-Looking forward= True *** Incogenmode=False
1524, 2-Looking forward= True *** Incogenmode=False
1525, 2-Looking forward= True *** Incogenmode=False
1526, 2-Looking forward= True *** Incogenmode=False
1527, 2-Looking forward= True *** Incogenmode=False
1528, 2-Looking forward= True *** Incogenmode=False
1529, 2-Looking forward= True *** Incogenmode=False
1530, 2-Looking forward= True *** Incogenmode=False
1531, 2-Looking forward= True *** Incogenmode=False
1532, 2-Looking forward= True *** Incogenmode=False
1533, 2-Looking forward= True *** Incogenmode=False
1534, 2-Looking forward= True *** Incogenmode=False
1535, 2-Looking forward= True *** Incogenmode=False
1536, 2-Looking forward= True *** Incogenmode=False
1537, 2-Looking forward= True *** Incogenmode=False
1538, 2-Looking forward= True *** Incogenmode=False
1539, 2-Looking forward= True *** Incogenmode=False
1540, 2-Looking forward= True *** Incogenmode=False
1541, 2-Looking forward= True *** Incogenmode=False
1542, 2-Looking forward= True *** Incogenmode=False
1543, 2-Looking forward= True *** Incogenmode=False
1544, 2-Looking forward= True *** Incogenmode=False
1545, 2-Looking forward= True *** Incogenmode=False
1546, 2-Looking forward= True *** Incogenmode=False
1547, 2-Looking forward= True *** Incogenmode=False
1548, 2-Looking forward= True *** Incogenmode=False
1549, 2-Looking forward= True *** Incogenmode=False
1550, 2-Looking forward= True *** Incogenmode=False
1551, 2-Looking forward= True *** Incogenmode=False
1552, 2-Looking forward= True *** Incogenmode=False
1553, 2-Looking forward= True *** Incogenmode=False
1554, 2-Looking forward= True *** Incogenmode=False
1555, 2-Looking forward= True *** Incogenmode=False
1556, 2-Looking forward= True *** Incogenmode=False
1557, 2-Looking forward= True *** Incogenmode=False
1558, 2-Looking forward= True *** Incogenmode=False
1559, 2-Looking forward= True *** Incogenmode=False
1560, 2-Looking forward= True *** Incogenmode=False
1561, 2-Looking forward= True *** Incogenmode=False
1562, 2-Looking forward= True *** Incogenmode=False
1563, 2-Looking forward= True *** Incogenmode=False
1564, 2-Looking forward= True *** Incogenmode=False
1565, 2-Looking forward= True *** Incogenmode=False
1566, 2-Looking forward= True *** Incogenmode=False
1567, 2-Looking forward= True *** Incogenmode=False
1568, 2-Looking forward= True *** Incogenmode=False
1569, 2-Looking forward= True *** Incogenmode=False
1570, 2-Looking forward= True *** Incogenmode=False
1571, 2-Looking forward= True *** Incogenmode=False
1572, 2-Looking forward= True *** Incogenmode=False
1573, 2-Looking forward= True *** Incogenmode=False
1574, 2-Looking forward= True *** Incogenmode=False
1575, 2-Looking forward= True *** Incogenmode=False
1576, 2-Looking forward= True *** Incogenmode=False
1577, 2-Looking forward= True *** Incogenmode=False
1578, 2-Looking forward= True *** Incogenmode=False
1579, 2-Looking forward= True *** Incogenmode=False
1580, 2-Looking forward= True *** Incogenmode=False
1581, 2-Looking forward= True *** Incogenmode=False
1582, 2-Looking forward= True *** Incogenmode=False
1583, 2-Looking forward= True *** Incogenmode=False
1584, 2-Looking forward= True *** Incogenmode=False
1585, 2-Looking forward= True *** Incogenmode=False
1586, 2-Looking forward= True *** Incogenmode=False
1587, 2-Looking forward= True *** Incogenmode=False
1588, 2-Looking forward= True *** Incogenmode=False
1589, 2-Looking forward= True *** Incogenmode=False
1590, 2-Looking forward= True *** Incogenmode=False
1591, 2-Looking forward= True *** Incogenmode=False
1592, 2-Looking forward= True *** Incogenmode=False
1593, 2-Looking forward= True *** Incogenmode=False
1594, 2-Looking forward= True *** Incogenmode=False
1595, 2-Looking forward= True *** Incogenmode=False
1596, 2-Looking forward= True *** Incogenmode=False
1597, 2-Looking forward= True *** Incogenmode=False
1598, 2-Looking forward= True *** Incogenmode=False
1599, 2-Looking forward= True *** Incogenmode=False
1600, 2-Looking forward= True *** Incogenmode=False
1601, 2-Looking forward= True *** Incogenmode=False
1602, 2-Looking forward= True *** Incogenmode=False
1603, 2-Looking forward= True *** Incogenmode=False
1604, 2-Looking forward= True *** Incogenmode=False
1605, 2-Looking forward= True *** Incogenmode=False
1606, 2-Looking forward= True *** Incogenmode=False
1607, 2-Looking forward= True *** Incogenmode=False
1608, 2-Looking forward= True *** Incogenmode=False
1609, 2-Looking forward= True *** Incogenmode=False
1610, 2-Looking forward= True *** Incogenmode=False
1611, 2-Looking forward= True *** Incogenmode=False
1612, 2-Looking forward= True *** Incogenmode=False
1613, 2-Looking forward= True *** Incogenmode=False
1614, 2-Looking forward= True *** Incogenmode=False
1615, 2-Looking forward= True *** Incogenmode=False
1616, 2-Looking forward= True *** Incogenmode=False
1617, 2-Looking forward= True *** Incogenmode=False
1618, 2-Looking forward= True *** Incogenmode=False
1619, 2-Looking forward= True *** Incogenmode=False
1620, 2-Looking forward= True *** Incogenmode=False
1621, 2-Looking forward= True *** Incogenmode=False
1622, 2-Looking forward= True *** Incogenmode=False
1623, 2-Looking forward= True *** Incogenmode=False
1624, 2-Looking forward= True *** Incogenmode=False
1625, 2-Looking forward= True *** Incogenmode=False
1626, 2-Looking forward= True *** Incogenmode=False
1627, 2-Looking forward= True *** Incogenmode=False
1628, 2-Looking forward= True *** Incogenmode=False
1629, 2-Looking forward= True *** Incogenmode=False
1630, 2-Looking forward= True *** Incogenmode=False
1631, 2-Looking forward= True *** Incogenmode=False
1632, 2-Looking forward= True *** Incogenmode=False
1633, 2-Looking forward= True *** Incogenmode=False
1634, 2-Looking forward= True *** Incogenmode=False
1635, 2-Looking forward= True *** Incogenmode=False
1636, 2-Looking forward= True *** Incogenmode=False
1637, 2-Looking forward= True *** Incogenmode=False
1638, 2-Looking forward= True *** Incogenmode=False
1639, 2-Looking forward= True *** Incogenmode=False
1640, 2-Looking forward= True *** Incogenmode=False
1641, 2-Looking forward= True *** Incogenmode=False
1642, 2-Looking forward= True *** Incogenmode=False
1643, 2-Looking forward= True *** Incogenmode=False
1644, 2-Looking forward= True *** Incogenmode=False
1645, 2-Looking forward= True *** Incogenmode=False
1646, 2-Looking forward= True *** Incogenmode=False
1647, 2-Looking forward= True *** Incogenmode=False
1648, 2-Looking forward= True *** Incogenmode=False
1649, 2-Looking forward= True *** Incogenmode=False
1650, 2-Looking forward= True *** Incogenmode=False
1651, 2-Looking forward= True *** Incogenmode=False
1652, 2-Looking forward= True *** Incogenmode=False
1653, 2-Looking forward= True *** Incogenmode=False
1654, 2-Looking forward= True *** Incogenmode=False
1655, 2-Looking forward= True *** Incogenmode=False
1656, 2-Looking forward= True *** Incogenmode=False
1657, 2-Looking forward= True *** Incogenmode=False
